    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
        1    0.000    0.000    0.000    0.000 pathlib.py:1156(stat)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 context.py:185(_rm_socket)
        1    0.000    0.000    0.000    0.000 frame.py:20(Frame)
        1    0.000    0.000    0.000    0.000 version.py:51(zmq_version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        3    0.000    0.000    0.000    0.000 __init__.py:1552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:2375(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:3179(_initialize)
        1    0.000    0.000    0.000    0.000 typing.py:784(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1559(TextIO)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        5    0.000    0.000    0.000    0.000 typing.py:297(__new__)
       18    0.000    0.000    0.000    0.000 typing.py:470(__eq__)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1174(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 _version.py:159(git_versions_from_keywords)
        1    0.000    0.000    0.000    0.000 os.py:1016(__getattr__)
        2    0.000    0.000    0.031    0.015 __init__.py:109(import_module)
        2    0.000    0.000    0.000    0.000 codecs.py:327(reset)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        3    0.000    0.000    0.000    0.000 compressed.py:122(_set_self)
        1    0.000    0.000    0.000    0.000 compressed.py:1021(sum_duplicates)
        4    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 sql.py:675(SQLTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5092(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
        1    0.000    0.000    0.000    0.000 pytables.py:503(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 _json.py:762(Parser)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        1    0.000    0.000    0.000    0.000 _base.py:376(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 engines.py:39(AbstractEngine)
        5    0.000    0.000    0.000    0.000 expr.py:110(_compose2)
        1    0.000    0.000    0.000    0.000 expr.py:762(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 _misc.py:501(__init__)
        1    0.000    0.000    0.000    0.000 accessors.py:30(Properties)
        1    0.000    0.000    0.000    0.000 format.py:1508(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1717(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 common.py:701(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 base.py:34(GotItemMixin)
        1    0.000    0.000    0.000    0.000 indexers.py:99(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:198(ExpandingIndexer)
        5    0.000    0.000    0.000    0.000 generic.py:11412(<genexpr>)
        4    0.000    0.000    0.000    0.000 datetimelike.py:48(_join_i8_wrapper)
        4    0.000    0.000    0.000    0.000 timedeltas.py:54(_field_accessor)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        8    0.000    0.000    0.000    0.000 accessor.py:172(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 roperator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:3(<module>)
        1    0.000    0.000    0.000    0.000 function.py:32(CompatValidator)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
       17    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
       22    0.000    0.000    0.000    0.000 config.py:764(inner)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 __init__.py:192(UTC)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
       26    0.000    0.000    0.000    0.000 multiarray.py:468(can_cast)
        1    0.000    0.000    0.000    0.000 dtypes.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 dtypes.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 message.py:32(MessageType)
        1    0.000    0.000    0.000    0.000 message.py:55(RequestMessage)
        4    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:912(<listcomp>)
        3    0.000    0.000    0.000    0.000 mock.py:253(__getattr__)
        1    0.000    0.000    0.000    0.000 mock.py:1852(MagicMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:1605(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ForwardRefPolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_TypeCheckMemo)
        1    0.000    0.000    0.000    0.000 __init__.py:97(_CallMemo)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        8    0.000    0.000    0.000    0.000 __init__.py:513(isNotFinished)
        1    0.000    0.000    0.008    0.008 __init__.py:788(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:797(setFont)
        1    0.000    0.000    0.000    0.000 __init__.py:783(Figlet)
        1    0.000    0.000    0.000    0.000 security.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:921(is_absolute)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 strtypes.py:6(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        6    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 plistlib.py:247(_PlistParser)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(resource_string)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1648(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:2941(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 typing.py:1276(SupportsInt)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        3    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        2    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 sre_parse.py:960(addgroup)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        5    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        2    0.000    0.000    0.000    0.000 re.py:297(_compile_repl)
        4    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        1    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
